*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
[SQLFMT](HTTPS://SQLFMT.COM/)          *null-ls-[sqlfmt](https://sqlfmt.com/)*

Formats your dbt SQL files so you don't have to


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.sqlfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sql", "jinja" }`
- Method: `formatting`
- Command: `sqlfmt`
- Args: `{ "-" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Install sqlfmt with `pip install shandy-sqlfmt[jinjafmt]`

                                                                              
[SQLFORMAT](HTTPS://MANPAGES.UBUNTU.COM/MANPAGES/XENIAL/MAN1/SQLFORMAT.1.HTML)*null-ls-[sqlformat](https://manpages.ubuntu.com/manpages/xenial/man1/sqlformat.1.html)*

The sqlformat command-line tool can reformat SQL files according to specified
options.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.sqlformat }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sql" }`
- Method: `formatting`
- Command: `sqlformat`
- Args: `{ "-" }`

                                                                              
[SQL_FORMATTER](HTTPS://GITHUB.COM/SQL-FORMATTER-ORG/SQL-FORMATTER)*null-ls-[sql_formatter](https://github.com/sql-formatter-org/sql-formatter)*

A whitespace formatter for different query languages


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.sql_formatter }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sql" }`
- Method: `formatting`
- Command: `sql-formatter`

                                                                              
[STANDARDJS](HTTPS://STANDARDJS.COM/)*null-ls-[standardjs](https://standardjs.com/)*

JavaScript Standard Style, a no-configuration automatic code formatter that
just works.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.standardjs }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact" }`
- Method: `formatting`
- Command: `standard`
- Args: `{ "--stdin", "--fix" }`

                                                                              
[STANDARDRB](HTTPS://GITHUB.COM/TESTDOUBLE/STANDARD)*null-ls-[standardrb](https://github.com/testdouble/standard)*

Ruby Style Guide, with linter & automatic code fixer. Based on Rubocop.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.standardrb }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `formatting`
- Command: `standardrb`
- Args: `{ "--fix", "--format", "quiet", "--stderr", "--stdin", "$FILENAME" }`
